character_id,material_id
48,489
48,441
48,183
48,315
48,129
48,81
49,499
49,340
49,50
49,497
49,234
49,362
49,496
49,341
49,498
49,461
49,203
49,335
49,22
49,81
50,499
50,90
50,88
50,497
50,213
50,425
50,496
50,303
50,498
50,459
50,201
50,333
50,117
50,81
51,349
51,355
51,389
51,347
51,307
51,504
51,346
51,381
51,348
51,441
51,183
51,315
51,141
51,81
52,499
52,385
52,476
52,497
52,250
52,407
52,496
52,176
52,498
52,443
52,185
52,317
52,168
52,81
53,402
53,52
53,476
53,400
53,209
53,407
53,399
53,176
53,401
53,439
53,181
53,313
53,419
53,81
54,402
54,377
54,301
54,400
54,310
54,229
54,399
54,142
54,401
54,444
54,186
54,318
54,40
54,81
55,495
55,377
55,301
55,493
55,104
55,229
55,492
55,142
55,494
55,444
55,186
55,318
55,276
55,81
56,282
56,274
56,167
56,280
56,354
56,243
56,279
56,83
56,281
56,451
56,193
56,325
56,344
56,81
57,490
57,79
57,507
57,488
57,240
57,398
57,487
57,124
57,489
57,458
57,200
57,332
57,370
57,81
58,282
58,380
58,227
58,280
58,307
58,387
58,279
58,483
58,281
58,453
58,195
58,327
58,101
58,81
59,282
59,14
59,417
59,280
59,137
59,416
59,279
59,418
59,281
59,460
59,202
59,334
59,135
59,81
60,12
60,311
60,107
60,10
60,136
60,386
60,9
60,151
60,11
60,448
60,190
60,322
60,370
60,81
61,490
61,100
61,88
61,488
61,428
61,425
61,487
61,303
61,489
61,444
61,186
61,318
61,25
61,81
62,490
62,283
62,417
62,488
62,376
62,416
62,487
62,418
62,489
62,444
62,186
62,318
62,463
62,81
63,499
63,70
63,507
63,497
63,178
63,398
63,496
63,124
63,498
63,443
63,185
63,317
63,129
63,81
64,282
64,273
64,437
64,280
64,234
64,218
64,279
64,161
64,281
64,455
64,197
64,329
64,128
64,81
65,402
65,293
65,107
65,400
65,309
65,386
65,399
65,151
65,401
65,451
65,193
65,325
65,261
65,81
66,349
66,134
66,437
66,347
66,338
66,218
66,346
66,161
66,348
66,461
66,203
66,335
66,121
66,81
67,490
67,491
67,411
67,488
67,240
67,412
67,487
67,410
67,489
67,439
67,181
67,313
67,116
67,81
68,402
68,134
68,146
68,400
68,345
68,396
68,399
68,506
68,401
68,459
68,201
68,333
68,22
68,81
69,49
69,508
69,88
69,47
69,425
69,46
69,303
69,48
70,499
70,242
70,260
70,497
70,20
70,259
70,496
70,19
70,498
70,456
70,198
70,330
70,135
70,81
71,12
71,359
71,360
71,10
71,123
71,390
71,9
71,233
71,11
71,446
71,188
71,320
71,344
71,81
74,12
74,511
74,389
74,10
74,178
74,504
74,9
74,381
74,11
74,442
74,184
74,316
74,127
74,81
75,402
75,512
75,360
75,400
75,351
75,390
75,399
75,233
75,401
75,439
75,181
75,313
75,261
75,81
76,495
76,311
76,507
76,493
76,69
76,398
76,492
76,124
76,494
76,459
76,201
76,333
76,370
76,81
77,495
77,421
77,389
77,493
77,252
77,504
77,492
77,381
77,494
77,442
77,184
77,316
77,238
77,81
78,282
78,230
78,167
78,280
78,354
78,243
78,279
78,83
78,281
78,451
78,193
78,325
78,352
78,81
79,349
79,423
79,474
79,347
79,21
79,473
79,346
79,514
79,348
79,446
79,188
79,320
79,239
79,81
80,282
80,273
80,437
80,280
80,356
80,218
80,279
80,161
80,281
80,445
80,187
80,319
80,24
80,81
81,495
81,245
81,474
81,493
81,150
81,473
81,492
81,514
81,494
81,446
81,188
81,320
81,135
81,81
82,12
82,337
82,437
82,10
82,365
82,218
82,9
82,161
82,11
82,445
82,187
82,319
82,80
82,81
83,495
83,308
83,167
83,493
83,309
83,243
83,492
83,83
83,494
83,457
83,199
83,331
83,463
83,81
84,349
84,169
84,360
84,347
84,28
84,390
84,346
84,233
84,348
84,458
84,200
84,332
84,419
84,81
85,349
85,491
85,88
85,347
85,28
85,425
85,346
85,303
85,348
85,459
85,201
85,333
85,116
85,81
86,402
86,162
86,133
86,400
86,485
86,131
86,399
86,132
86,401
86,440
86,182
86,314
86,482
86,81
87,490
87,171
87,227
87,488
87,252
87,387
87,487
87,483
87,489
87,453
87,195
87,327
87,239
87,81
88,499
88,510
88,476
88,497
88,356
88,407
88,496
88,176
88,498
88,459
88,201
88,333
88,256
88,81
89,402
89,500
89,107
89,400
89,209
89,386
89,399
89,151
89,401
89,458
89,200
89,332
89,435
89,81
90,490
90,14
90,301
90,488
90,428
90,229
90,487
90,142
90,489
90,454
90,196
90,328
90,272
90,81
91,490
91,512
91,88
91,488
91,240
91,425
91,487
91,303
91,489
91,459
91,201
91,333
91,116
91,81
92,402
92,491
92,360
92,400
92,209
92,390
92,399
92,233
92,401
92,439
92,181
92,313
92,393
92,81
93,402
93,431
93,50
93,400
93,338
93,362
93,399
93,341
93,401
93,461
93,203
93,335
93,248
93,81
94,495
94,379
94,417
94,493
94,104
94,416
94,492
94,418
94,494
94,460
94,202
94,334
94,206
94,81
95,499
95,84
95,507
95,497
95,250
95,398
95,496
95,124
95,498
95,454
95,196
95,328
95,168
95,81
96,490
96,478
96,140
96,488
96,71
96,477
96,487
96,367
96,489
96,457
96,199
96,331
96,87
96,81
97,402
97,353
97,507
97,400
97,110
97,398
97,399
97,124
97,401
97,458
97,200
97,332
97,206
97,81
98,499
98,304
98,476
98,497
98,376
98,407
98,496
98,176
98,498
98,460
98,202
98,334
98,469
98,81
99,495
99,373
99,474
99,493
99,505
99,473
99,492
99,514
99,494
99,446
99,188
99,320
99,237
99,81
100,402
100,409
100,260
100,400
100,126
100,259
100,399
100,19
100,401
100,442
100,184
100,316
100,22
100,81
101,499
101,508
101,507
101,497
101,213
101,398
101,496
101,124
101,498
101,448
101,190
101,322
101,419
101,81
102,495
102,426
102,360
102,493
102,69
102,390
102,492
102,233
102,494
102,448
102,190
102,322
102,394
102,81
103,12
103,149
103,476
103,10
103,414
103,407
103,9
103,176
103,11
103,460
103,202
103,334
103,206
103,81
104,282
104,293
104,167
104,280
104,249
104,243
104,279
104,83
104,281
104,438
104,180
104,312
104,469
104,81
105,490
105,409
105,227
105,488
105,415
105,387
105,487
105,483
105,489
105,441
105,183
105,315
105,128
105,81
106,499
106,512
106,50
106,497
106,345
106,362
106,496
106,341
106,498
106,448
106,190
106,322
106,24
106,81
107,499
107,53
107,411
107,497
107,213
107,412
107,496
107,410
107,498
107,439
107,181
107,313
107,435
107,81
108,499
108,375
108,301
108,497
108,309
108,229
108,496
108,142
108,498
108,457
108,199
108,331
108,87
108,81
109,402
109,431
109,260
109,400
109,472
109,259
109,399
109,19
109,401
109,456
109,198
109,330
109,344
109,81
110,12
110,226
110,411
110,10
110,136
110,412
110,9
110,410
110,11
110,443
110,185
110,317
110,116
110,81
111,499
111,70
111,107
111,497
111,71
111,386
111,496
111,151
111,498
111,450
111,192
111,324
111,237
111,81
112,499
112,353
112,411
112,497
112,228
112,412
112,496
112,410
112,498
112,458
112,200
112,332
112,393
112,81
113,349
113,45
113,389
113,347
113,178
113,504
113,346
113,381
113,348
113,453
113,195
113,327
113,261
113,81
114,495
114,405
114,88
114,493
114,69
114,425
114,492
114,303
114,494
114,450
114,192
114,324
114,435
114,81
115,12
115,500
115,476
115,10
115,136
115,407
115,9
115,176
115,11
115,450
115,192
115,324
115,481
115,81
116,490
116,385
116,301
116,488
116,110
116,229
116,487
116,142
116,489
116,454
116,196
116,328
116,469
116,81
117,12
117,294
117,476
117,10
117,228
117,407
117,9
117,176
117,11
117,450
117,192
117,324
117,40
117,81
118,282
118,226
118,411
118,280
118,354
118,412
118,279
118,410
118,281
118,443
118,185
118,317
118,87
118,81
119,495
119,426
119,360
119,493
119,376
119,390
119,492
119,233
119,494
119,458
119,200
119,332
119,168
119,81
120,12
120,283
120,107
120,10
120,414
120,386
120,9
120,151
120,11
120,460
120,202
120,334
120,111
120,81
121,499
121,385
121,301
121,497
121,436
121,229
121,496
121,142
121,498
121,460
121,202
121,334
121,141
121,81
122,349
122,169
122,88
122,347
122,368
122,425
122,346
122,303
122,348
122,443
122,185
122,317
122,25
122,81
123,349
123,79
123,411
123,347
123,28
123,412
123,346
123,410
123,348
123,450
123,192
123,324
123,481
123,81
124,349
124,169
124,437
124,347
124,365
124,218
124,346
124,161
124,348
124,450
124,192
124,324
124,23
124,81
