weapon_id,material_id
120,417
120,54
120,430
120,416
120,392
120,251
120,418
120,113
121,120
121,63
121,476
121,364
121,61
121,407
121,112
121,56
121,176
121,300
122,179
122,157
122,411
122,336
122,429
122,412
122,31
122,153
122,410
122,67
123,433
123,236
123,50
123,486
123,172
123,362
123,299
123,357
123,341
123,26
124,179
124,157
124,88
124,336
124,429
124,425
124,31
124,153
124,303
124,67
125,269
125,263
125,476
125,270
125,262
125,407
125,268
125,264
125,176
125,271
126,43
126,170
126,411
126,42
126,91
126,412
126,41
126,94
126,410
126,44
127,78
127,60
127,301
127,224
127,55
127,229
127,223
127,62
127,142
127,173
128,471
128,205
128,476
128,95
128,32
128,407
128,160
128,33
128,176
128,383
129,297
129,63
129,360
129,295
129,61
129,390
129,296
129,56
129,233
129,298
130,433
130,236
130,50
130,486
130,172
130,362
130,299
130,357
130,341
130,26
131,96
131,216
131,507
131,98
131,214
131,398
131,97
131,215
131,124
131,99
132,287
132,105
132,417
132,285
132,85
132,416
132,284
132,339
132,418
132,286
133,15
133,164
133,50
133,17
133,166
133,362
133,16
133,165
133,341
133,18
134,433
134,154
134,437
134,486
134,1
134,218
134,299
134,211
134,161
134,26
135,78
135,74
135,417
135,224
135,76
135,416
135,223
135,75
135,418
135,173
136,43
136,92
136,411
136,42
136,93
136,412
136,41
137,144
137,59
137,88
137,54
137,57
137,425
137,392
137,58
137,303
137,113
138,290
138,27
138,227
138,291
138,397
138,387
138,289
138,204
138,483
138,292
139,471
139,205
139,88
139,95
139,32
139,425
139,160
140,257
140,74
140,417
140,255
140,76
140,416
140,254
140,75
140,418
140,253
141,51
141,369
141,260
141,509
141,152
141,259
141,406
141,13
141,19
141,175
142,287
142,105
142,146
142,285
142,85
142,396
142,284
142,339
142,506
142,286
143,269
143,263
143,476
143,270
143,262
143,407
143,268
143,264
143,176
143,271
144,244
144,212
144,360
144,247
144,8
144,390
144,363
144,220
144,233
144,106
148,159
148,302
148,260
148,64
148,306
148,259
148,275
148,305
148,19
148,119
149,122
149,266
149,50
149,7
149,267
149,362
149,147
149,265
149,341
149,34
150,269
150,263
150,146
150,270
150,262
150,396
150,268
150,264
150,506
150,271
151,179
151,157
151,88
151,336
151,429
151,425
151,31
151,153
151,303
151,67
152,269
152,263
152,476
152,270
152,262
152,407
152,268
152,264
152,176
152,271
153,269
153,263
153,360
153,270
153,262
153,390
153,268
153,264
153,233
153,271
154,179
154,157
154,88
154,336
154,429
154,425
154,31
154,153
154,303
154,67
155,290
155,361
155,437
155,291
155,30
155,218
155,289
155,217
155,161
155,292
156,269
156,263
156,107
156,270
156,262
156,386
156,268
156,264
156,151
156,271
157,159
157,114
157,474
157,64
157,384
157,473
157,275
157,288
157,514
157,119
158,471
158,205
158,146
158,95
158,32
158,396
158,160
158,33
158,506
158,383
159,144
159,59
159,107
159,54
159,57
159,386
159,392
159,58
159,151
159,113
160,287
160,74
160,301
160,285
160,76
160,229
160,284
160,75
160,142
160,286
161,297
161,236
161,167
161,295
161,172
161,243
161,296
161,357
161,83
161,298
162,51
162,369
162,260
162,509
162,152
162,259
162,406
162,13
162,19
162,175
163,96
163,395
163,88
163,98
163,241
163,425
163,97
163,403
163,303
163,99
164,144
164,59
164,107
164,54
164,57
164,386
164,392
164,58
164,151
164,113
165,144
165,59
165,411
165,54
165,57
165,412
165,392
165,58
165,410
165,113
166,471
166,205
166,360
166,95
166,32
166,390
166,160
166,33
166,233
166,383
167,471
167,205
167,88
167,95
167,32
167,425
167,160
167,33
167,303
167,383
168,269
168,263
168,360
168,270
168,262
168,390
168,268
168,264
168,233
168,271
169,244
169,212
169,88
169,247
169,8
169,425
169,363
169,220
169,303
169,106
170,122
170,266
170,50
170,7
170,267
170,362
170,147
170,265
170,341
170,34
171,43
171,92
171,411
171,42
171,93
171,412
171,41
171,232
171,410
171,44
172,144
172,59
172,476
172,54
172,57
172,407
172,392
172,58
172,176
172,113
173,43
173,92
173,146
173,42
173,93
173,396
173,41
173,232
173,506
173,44
174,244
174,263
174,107
174,247
174,262
174,386
174,363
174,264
174,151
174,106
175,144
175,59
175,107
175,54
175,57
175,386
175,392
175,58
175,151
175,113
176,77
176,63
176,140
176,222
176,61
176,477
176,408
176,56
176,367
176,177
177,120
177,6
177,167
177,364
177,475
177,243
177,112
177,502
177,83
177,300
178,43
178,92
178,476
178,42
178,93
178,407
178,41
179,159
179,73
179,260
179,64
179,503
179,259
179,275
179,35
179,19
179,119
180,15
180,164
180,437
180,17
180,166
180,218
180,16
180,165
180,161
180,18
181,179
181,157
181,507
181,336
181,429
181,398
181,31
181,153
181,124
181,67
182,43
182,92
182,411
182,42
182,93
182,412
182,41
182,232
182,410
182,44
183,115
183,143
183,474
183,432
183,246
183,473
183,422
183,65
183,514
183,130
184,471
184,205
184,146
184,95
184,32
184,396
184,160
185,179
185,157
185,476
185,336
185,429
185,407
185,31
185,153
185,176
185,67
186,179
186,157
186,360
186,336
186,429
186,390
186,31
186,153
186,233
186,67
187,43
187,92
187,146
187,42
187,93
187,396
187,41
187,232
187,506
187,44
188,43
188,92
188,411
188,42
188,93
188,412
188,41
188,232
188,410
188,44
189,43
189,92
189,146
189,42
189,93
189,396
189,41
189,232
189,506
189,44
190,43
190,92
190,411
190,42
190,93
190,412
190,41
190,232
190,410
190,44
191,144
191,59
191,107
191,54
191,57
191,386
191,392
191,58
191,151
191,113
192,244
192,212
192,88
192,247
192,8
192,425
192,363
192,220
192,303
192,106
193,122
193,266
193,146
193,7
193,267
193,396
193,147
193,265
193,506
193,34
194,471
194,205
194,411
194,95
194,32
194,412
194,160
194,33
194,410
194,383
195,244
195,212
195,507
195,247
195,8
195,398
195,363
195,220
195,124
195,106
196,471
196,205
196,88
196,95
196,32
196,425
196,160
196,33
196,303
196,383
197,159
197,114
197,146
197,64
197,384
197,396
197,275
197,288
197,506
197,119
198,468
198,210
198,133
198,465
198,424
198,131
198,467
198,72
198,132
198,466
199,115
199,114
199,474
199,432
199,384
199,473
199,422
199,288
199,514
199,130
200,179
200,92
200,411
200,336
200,93
200,412
200,31
200,232
200,410
200,67
201,297
201,63
201,167
201,295
201,61
201,243
201,296
201,56
201,83
201,298
202,96
202,395
202,389
202,98
202,241
202,504
202,97
202,403
202,381
202,99
203,39
203,395
203,389
203,36
203,241
203,504
203,37
203,403
203,381
203,38
204,244
204,212
204,88
204,247
204,8
204,425
204,363
204,220
204,303
204,106
205,287
205,216
205,417
205,285
205,214
205,416
205,284
205,215
205,418
205,286
206,39
206,395
206,227
206,36
206,241
206,387
206,37
206,403
206,483
206,38
207,43
207,92
207,476
207,42
207,93
207,407
207,41
207,232
207,176
207,44
208,159
208,302
208,474
208,64
208,306
208,473
208,275
208,305
208,514
208,119
209,115
209,114
209,474
209,432
209,384
209,473
209,422
209,288
209,514
209,130
210,297
210,103
210,411
210,295
210,430
210,412
210,296
210,251
210,410
210,298
211,257
211,361
211,301
211,255
211,30
211,229
211,254
211,217
211,142
211,253
212,471
212,205
212,107
212,95
212,32
212,386
212,160
212,33
212,151
212,383
213,471
213,205
213,507
213,95
213,32
213,398
213,160
213,33
213,124
213,383
214,43
214,92
214,411
214,42
214,93
214,412
214,41
214,232
214,410
214,44
215,257
215,60
215,417
215,255
215,55
215,416
215,254
215,62
215,418
215,253
216,144
216,205
216,476
216,54
216,32
216,407
216,392
216,33
216,176
216,113
217,115
217,302
217,474
217,432
217,306
217,473
217,422
217,305
217,514
217,130
218,159
218,114
218,474
218,64
218,384
218,473
218,275
218,288
218,514
218,119
219,43
219,92
219,411
219,42
219,93
219,412
219,41
219,232
219,410
219,44
220,471
220,205
220,146
220,95
220,32
220,396
220,160
220,33
220,506
220,383
221,269
221,263
221,476
221,270
221,262
221,407
221,268
221,264
221,176
221,271
222,471
222,205
222,146
222,95
222,32
222,396
222,160
222,33
222,506
222,383
223,43
223,92
223,88
223,42
223,93
223,425
223,41
223,232
223,303
223,44
224,43
224,92
224,107
224,42
224,93
224,386
224,41
224,232
224,151
224,44
225,287
225,105
225,146
225,285
225,85
225,396
225,284
225,339
225,506
225,286
226,51
226,369
226,260
226,509
226,152
226,259
226,406
226,13
226,19
226,175
227,115
227,369
227,260
227,432
227,152
227,259
227,422
227,13
227,19
227,130
228,287
228,89
228,301
228,285
228,480
228,229
228,284
228,358
228,142
228,286
229,144
229,59
229,107
229,54
229,57
229,386
229,392
229,58
229,151
229,113
230,120
230,219
230,167
230,364
230,108
230,243
230,112
230,372
230,83
230,300
231,269
231,263
231,360
231,270
231,262
231,390
231,268
231,264
231,233
231,271
232,51
232,302
232,260
232,509
232,306
232,259
232,406
232,305
232,19
232,175
233,78
233,60
233,301
233,224
233,55
233,229
233,223
233,62
233,142
233,173
234,159
234,369
234,260
234,64
234,152
234,259
234,275
234,13
234,19
234,119
235,96
235,73
235,227
235,98
235,503
235,387
235,97
235,35
235,483
235,99
236,179
236,157
236,476
236,336
236,429
236,407
236,31
236,153
236,176
236,67
237,297
237,219
237,167
237,295
237,108
237,243
237,296
237,372
237,83
237,298
238,43
238,92
238,411
238,42
238,93
238,412
238,41
239,257
239,74
239,301
239,255
239,76
239,229
239,254
239,75
239,142
239,253
240,39
240,395
240,227
240,36
240,241
240,387
240,37
240,403
240,483
240,38
241,244
241,212
241,476
241,247
241,8
241,407
241,363
241,220
241,176
241,106
242,144
242,59
242,411
242,54
242,57
242,412
242,392
242,58
242,410
242,113
243,258
243,210
243,66
243,221
243,424
243,434
243,138
243,72
243,343
243,366
244,244
244,212
244,360
244,247
244,8
244,390
244,363
244,220
244,233
244,106
245,144
245,92
245,507
245,54
245,93
245,398
245,392
245,232
245,124
245,113
246,43
246,92
246,476
246,42
246,93
246,407
246,41
246,232
246,176
246,44
247,471
247,59
247,88
247,95
247,57
247,425
247,160
247,58
247,303
247,383
248,144
248,59
248,107
248,54
248,57
248,386
248,392
248,58
248,151
248,113
249,77
249,89
249,140
249,222
249,480
249,477
249,408
249,358
249,367
249,177
